county,rate_2010,,,,,,,,,,
North Carolina,31.00%,,,,,,,,,,
"Alamance, NC        ",34.00%,,,,,,,,,,
"Alexander, NC        ",28.30%,,,,,,,,,,
"Alleghany, NC        ",30.50%,,,,,,,,,,
"Anson, NC        ",29.50%,,,,,,,,,,
"Ashe, NC        ",32.90%,,,,,,,,,,
"Avery, NC        ",32.00%,,,,,,,,,,
"Beaufort, NC        ",34.60%,,,,,,,,,,
"Bertie, NC        ",27.30%,,,,,,,,,,
"Bladen, NC        ",31.60%,,,,,,,,,,
"Brunswick, NC        ",33.10%,,,,,,,,,,
"Buncombe, NC        ",28.40%,,,,,,,,,,
"Burke, NC        ",33.80%,,,,,,,,,,
"Cabarrus, NC        ",33.70%,,,,,,,,,,
"Caldwell, NC        ",32.00%,,,,,,,,,,
"Camden, NC        ",38.80%,,,,,,,,,,
"Carteret, NC        ",37.60%,,,,,,,,,,
"Caswell, NC        ",30.70%,,,,,,,,,,
"Catawba, NC        ",32.70%,,,,,,,,,,
"Chatham, NC        ",25.50%,,,,,,,,,,
"Cherokee, NC        ",32.40%,,,,,,,,,,
"Chowan, NC        ",30.00%,,,,,,,,,,
"Clay, NC        ",31.50%,,,,,,,,,,
"Cleveland, NC        ",31.90%,,,,,,,,,,
"Columbus, NC        ",33.80%,,,,,,,,,,
"Craven, NC        ",36.60%,,,,,,,,,,
"Cumberland, NC        ",40.20%,,,,,,,,,,
"Currituck, NC        ",38.40%,,,,,,,,,,
"Dare, NC        ",37.10%,,,,,,,,,,
"Davidson, NC        ",31.90%,,,,,,,,,,
"Davie, NC        ",32.40%,,,,,,,,,,
"Duplin, NC        ",30.60%,,,,,,,,,,
"Durham, NC        ",23.60%,,,,,,,,,,
"Edgecombe, NC        ",29.80%,,,,,,,,,,
"Forsyth, NC        ",29.30%,,,,,,,,,,
"Franklin, NC        ",33.40%,,,,,,,,,,
"Gaston, NC        ",33.30%,,,,,,,,,,
"Gates, NC        ",35.50%,,,,,,,,,,
"Graham, NC        ",30.20%,,,,,,,,,,
"Granville, NC        ",30.60%,,,,,,,,,,
"Greene, NC        ",31.10%,,,,,,,,,,
"Guilford, NC        ",30.10%,,,,,,,,,,
"Halifax, NC        ",25.20%,,,,,,,,,,
"Harnett, NC        ",35.70%,,,,,,,,,,
"Haywood, NC        ",36.60%,,,,,,,,,,
"Henderson, NC        ",33.80%,,,,,,,,,,
"Hertford, NC        ",32.80%,,,,,,,,,,
"Hoke, NC        ",39.80%,,,,,,,,,,
"Hyde, NC        ",30.70%,,,,,,,,,,
"Iredell, NC        ",33.40%,,,,,,,,,,
"Jackson, NC        ",31.20%,,,,,,,,,,
"Johnston, NC        ",35.10%,,,,,,,,,,
"Jones, NC        ",38.10%,,,,,,,,,,
"Lee, NC        ",35.30%,,,,,,,,,,
"Lenoir, NC        ",33.70%,,,,,,,,,,
"Lincoln, NC        ",33.10%,,,,,,,,,,
"McDowell, NC        ",33.40%,,,,,,,,,,
"Macon, NC        ",33.90%,,,,,,,,,,
"Madison, NC        ",27.10%,,,,,,,,,,
"Martin, NC        ",32.00%,,,,,,,,,,
"Mecklenburg, NC        ",27.90%,,,,,,,,,,
"Mitchell, NC        ",32.10%,,,,,,,,,,
"Montgomery, NC        ",29.70%,,,,,,,,,,
"Moore, NC        ",31.50%,,,,,,,,,,
"Nash, NC        ",30.90%,,,,,,,,,,
"New Hanover, NC        ",32.10%,,,,,,,,,,
"Northampton, NC        ",27.00%,,,,,,,,,,
"Onslow, NC        ",40.70%,,,,,,,,,,
"Orange, NC        ",20.30%,,,,,,,,,,
"Pamlico, NC        ",38.30%,,,,,,,,,,
"Pasquotank, NC        ",34.40%,,,,,,,,,,
"Pender, NC        ",32.10%,,,,,,,,,,
"Perquimans, NC        ",35.40%,,,,,,,,,,
"Person, NC        ",34.80%,,,,,,,,,,
"Pitt, NC        ",34.00%,,,,,,,,,,
"Polk, NC        ",33.20%,,,,,,,,,,
"Randolph, NC        ",31.80%,,,,,,,,,,
"Richmond, NC        ",31.40%,,,,,,,,,,
"Robeson, NC        ",29.90%,,,,,,,,,,
"Rockingham, NC        ",33.10%,,,,,,,,,,
"Rowan, NC        ",33.70%,,,,,,,,,,
"Rutherford, NC        ",33.40%,,,,,,,,,,
"Sampson, NC        ",31.60%,,,,,,,,,,
"Scotland, NC        ",30.30%,,,,,,,,,,
"Stanly, NC        ",34.60%,,,,,,,,,,
"Stokes, NC        ",29.10%,,,,,,,,,,
"Surry, NC        ",32.30%,,,,,,,,,,
"Swain, NC        ",31.20%,,,,,,,,,,
"Transylvania, NC        ",30.10%,,,,,,,,,,
"Tyrrell, NC        ",26.50%,,,,,,,,,,
"Union, NC        ",30.00%,,,,,,,,,,
"Vance, NC        ",30.00%,,,,,,,,,,
"Wake, NC        ",25.50%,,,,,,,,,,
"Warren, NC        ",30.90%,,,,,,,,,,
"Washington, NC        ",32.90%,,,,,,,,,,
"Watauga, NC        ",27.60%,,,,,,,,,,
